0.8	flat50-1	1	0.01	506
0.8	flat50-1	2	0.007	502
0.8	flat50-1	3	0.007	506
0.8	flat50-1	4	0.007	507
0.8	flat50-1	5	0.007	498
0.8	flat50-1	6	0.007	499
0.8	flat50-1	7	0.007	501
0.8	flat50-1	8	0.007	507
0.8	flat50-1	9	0.007	504
0.8	flat50-1	10	0.007	501
0.8	flat50-1	11	0.007	504
0.8	flat50-1	12	0.007	501
0.8	flat50-1	13	0.007	503
0.8	flat50-1	14	0.007	504
0.8	flat50-1	15	0.007	503
0.8	flat50-1	16	0.007	500
0.8	flat50-1	17	0.007	505
0.8	flat50-1	18	0.007	503
0.8	flat50-1	19	0.007	502
0.8	flat50-1	20	0.007	500
0.8	flat50-1	21	0.007	503
0.8	flat50-1	22	0.007	503
0.8	flat50-1	23	0.007	502
0.8	flat50-1	24	0.007	510
0.8	flat50-1	25	0.007	504
0.8	flat50-1	26	0.007	507
0.8	flat50-1	27	0.007	501
0.8	flat50-1	28	0.007	505
0.8	flat50-1	29	0.007	506
0.8	flat50-1	30	0.007	503
0.8	flat50-1	31	0.007	504
0.8	flat50-1	32	0.007	505
0.8	flat50-1	33	0.007	502
0.8	flat50-1	34	0.007	505
0.8	flat50-1	35	0.007	506
0.8	flat50-1	36	0.007	502
0.8	flat50-1	37	0.007	505
0.8	flat50-1	38	0.007	507
0.8	flat50-1	39	0.007	505
0.8	flat50-1	40	0.007	503
0.8	flat50-1	41	0.007	502
0.8	flat50-1	42	0.007	505
0.8	flat50-1	43	0.007	504
0.8	flat50-1	44	0.007	504
0.8	flat50-1	45	0.007	503
0.8	flat50-1	46	0.007	510
0.8	flat50-1	47	0.007	509
0.8	flat50-1	48	0.007	501
0.8	flat50-1	49	0.007	501
0.8	flat50-1	50	0.007	504
0.8	flat50-1	51	0.007	503
0.8	flat50-1	52	0.007	501
0.8	flat50-1	53	0.007	504
0.8	flat50-1	54	0.007	508
0.8	flat50-1	55	0.007	505
0.8	flat50-1	56	0.007	500
0.8	flat50-1	57	0.007	507
0.8	flat50-1	58	0.007	502
0.8	flat50-1	59	0.007	503
0.8	flat50-1	60	0.007	502
0.8	flat50-1	61	0.007	503
0.8	flat50-1	62	0.007	503
0.8	flat50-1	63	0.007	505
0.8	flat50-1	64	0.007	508
0.8	flat50-1	65	0.007	506
0.8	flat50-1	66	0.007	508
0.8	flat50-1	67	0.007	507
0.8	flat50-1	68	0.007	505
0.8	flat50-1	69	0.007	504
0.8	flat50-1	70	0.007	505
0.8	flat50-1	71	0.007	508
0.8	flat50-1	72	0.007	502
0.8	flat50-1	73	0.007	503
0.8	flat50-1	74	0.007	500
0.8	flat50-1	75	0.007	499
0.8	flat50-1	76	0.007	502
0.8	flat50-1	77	0.007	502
0.8	flat50-1	78	0.007	503
0.8	flat50-1	79	0.007	503
0.8	flat50-1	80	0.007	506
0.8	flat50-1	81	0.007	506
0.8	flat50-1	82	0.007	501
0.8	flat50-1	83	0.007	508
0.8	flat50-1	84	0.007	502
0.8	flat50-1	85	0.007	500
0.8	flat50-1	86	0.007	506
0.8	flat50-1	87	0.007	503
0.8	flat50-1	88	0.007	505
0.8	flat50-1	89	0.007	503
0.8	flat50-1	90	0.007	503
0.8	flat50-1	91	0.007	506
0.8	flat50-1	92	0.007	505
0.8	flat50-1	93	0.007	501
0.8	flat50-1	94	0.007	501
0.8	flat50-1	95	0.007	507
0.8	flat50-1	96	0.007	502
0.8	flat50-1	97	0.007	504
0.8	flat50-1	98	0.007	503
0.8	flat50-1	99	0.007	505
0.8	flat50-1	100	0.007	501
